


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
    4 00000000         thstat
    5 00000000 42 4D 36 
              FA 05 00 
              00 00 00 
              00 36 00 
              00 00 28 
              00 00 00 
              E0 01 00 
              00 10 01 
              00 00 01 
              00 18 00 
              00 00 00 
              00 00 FA 
              05 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 2 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 3 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 02 00 
              00 02 00 
              00 03 00 
              00 03 00 
              00 03 00 
              00 03 00 
              00 01 00 
              00 01 00 
              00 00 03 
              00 00 03 
              00 00 06 
              00 00 06 
              00 00 03 
              00 00 03 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 02 00 
              00 02 00 
              00 01 00 
              00 01 00 
              00 00 01 



ARM Macro Assembler    Page 4 


              00 00 01 
              00 00 01 
              00 00 01 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              02 00 03 
              02 00 03 
              05 00 03 
              05 00 03 
              05 00 00 
              05 00 00 
              00 01 00 
              00 01 00 
              00 03 00 
              00 03 00 
              00 02 00 
              00 02 00 
              00 00 01 
              00 00 01 
